mpirun -np 8   ./test.exe 
[MatrixRead] matrix size: 48962 x 48962
[petsc_gamg] multigrid 层数: 4 levels
·            size of level 0: 48962 x 48962
·             |  interpolation 0: 48962 x 3189
·            size of level 1: 3189 x 3189
·             |  interpolation 1: 3189 x 405
·            size of level 2: 405 x 405
·             |  interpolation 2: 405 x 43
·            size of level 3: 43 x 43
[aux_level] 2
Res(2481) = 1.0381e-06;
Res(2482) = 1.0271e-06;
Res(2483) = 1.0094e-06;
Res(2484) = 9.9572e-07;
Res(2485) = 9.7210e-07;
Res(2486) = 9.4718e-07;
Res(2487) = 9.2498e-07;
Res(2488) = 9.0738e-07;
Res(2489) = 8.8679e-07;
Res(2490) = 8.8150e-07;
Res(2491) = 8.6807e-07;
Res(2492) = 8.4669e-07;
Res(2493) = 8.3755e-07;
Res(2494) = 8.2426e-07;
Res(2495) = 8.1917e-07;
Res(2496) = 8.2482e-07;
Res(2497) = 8.3557e-07;
Res(2498) = 8.5002e-07;
Res(2499) = 8.5429e-07;
Res(2500) = 8.6176e-07;
Res(2501) = 8.7717e-07;
Res(2502) = 8.9526e-07;
Res(2503) = 9.1066e-07;
Res(2504) = 9.2383e-07;
Res(2505) = 9.2931e-07;
Res(2506) = 9.2530e-07;
Res(2507) = 9.2857e-07;
Res(2508) = 9.3484e-07;
Res(2509) = 9.2701e-07;
Res(2510) = 9.1104e-07;
Res(2511) = 8.9487e-07;
Res(2512) = 8.7216e-07;
Res(2513) = 8.5366e-07;
Res(2514) = 8.4306e-07;
Res(2515) = 8.3271e-07;
Res(2516) = 8.2474e-07;
Res(2517) = 8.2687e-07;
Res(2518) = 8.3514e-07;
Res(2519) = 8.4601e-07;
Res(2520) = 8.4484e-07;
Res(2521) = 8.5607e-07;
Res(2522) = 8.6793e-07;
Res(2523) = 8.6634e-07;
Res(2524) = 8.6235e-07;
Res(2525) = 8.5477e-07;
Res(2526) = 8.4797e-07;
Res(2527) = 8.4215e-07;
Res(2528) = 8.2814e-07;
Res(2529) = 8.1238e-07;
Res(2530) = 8.0098e-07;
Res(2531) = 7.9482e-07;
Res(2532) = 7.9692e-07;
Res(2533) = 7.9613e-07;
Res(2534) = 7.9619e-07;
Res(2535) = 7.9129e-07;
Res(2536) = 7.7173e-07;
Res(2537) = 7.4957e-07;
Res(2538) = 7.3046e-07;
Res(2539) = 7.1830e-07;
Res(2540) = 7.0488e-07;
Res(2541) = 7.0057e-07;
Res(2542) = 7.0363e-07;
Res(2543) = 7.0205e-07;
Res(2544) = 6.8564e-07;
Res(2545) = 6.7437e-07;
Res(2546) = 6.5982e-07;
Res(2547) = 6.4397e-07;
Res(2548) = 6.3395e-07;
Res(2549) = 6.3306e-07;
Res(2550) = 6.3868e-07;
Res(2551) = 6.3278e-07;
Res(2552) = 6.3650e-07;
Res(2553) = 6.4354e-07;
Res(2554) = 6.5961e-07;
Res(2555) = 6.6798e-07;
Res(2556) = 6.7109e-07;
Res(2557) = 6.7658e-07;
Res(2558) = 6.8062e-07;
Res(2559) = 6.8755e-07;
Res(2560) = 6.9809e-07;
Res(2561) = 7.0463e-07;
Res(2562) = 7.1328e-07;
Res(2563) = 7.1868e-07;
Res(2564) = 7.1943e-07;
Res(2565) = 7.1723e-07;
Res(2566) = 7.1281e-07;
Res(2567) = 7.1335e-07;
Res(2568) = 7.0242e-07;
Res(2569) = 6.9808e-07;
Res(2570) = 6.9305e-07;
Res(2571) = 6.8361e-07;
Res(2572) = 6.7008e-07;
Res(2573) = 6.6413e-07;
Res(2574) = 6.5709e-07;
Res(2575) = 6.5203e-07;
Res(2576) = 6.4700e-07;
Res(2577) = 6.5012e-07;
Res(2578) = 6.5256e-07;
Res(2579) = 6.5492e-07;
Res(2580) = 6.5616e-07;
Res(2581) = 6.5011e-07;
Res(2582) = 6.3965e-07;
Res(2583) = 6.3799e-07;
Res(2584) = 6.3824e-07;
Res(2585) = 6.3330e-07;
Res(2586) = 6.2065e-07;
Res(2587) = 6.1044e-07;
Res(2588) = 5.9786e-07;
Res(2589) = 5.8782e-07;
Res(2590) = 5.7429e-07;
Res(2591) = 5.6353e-07;
Res(2592) = 5.6129e-07;
Res(2593) = 5.5463e-07;
Res(2594) = 5.3978e-07;
Res(2595) = 5.2144e-07;
Res(2596) = 5.0688e-07;
Res(2597) = 5.0153e-07;
Res(2598) = 4.9006e-07;
Res(2599) = 4.8078e-07;
Res(2600) = 4.7628e-07;
Res(2601) = 4.8105e-07;
Res(2602) = 4.8224e-07;
Res(2603) = 4.8389e-07;
Res(2604) = 4.8674e-07;
Res(2605) = 4.8684e-07;
Res(2606) = 4.9106e-07;
Res(2607) = 4.9730e-07;
Res(2608) = 4.9637e-07;
Res(2609) = 4.9360e-07;
Res(2610) = 4.9318e-07;
Res(2611) = 4.9483e-07;
Res(2612) = 4.8894e-07;
Res(2613) = 4.8730e-07;
Res(2614) = 4.8010e-07;
Res(2615) = 4.8062e-07;
Res(2616) = 4.7919e-07;
Res(2617) = 4.7947e-07;
Res(2618) = 4.8360e-07;
Res(2619) = 4.8885e-07;
Res(2620) = 4.9286e-07;
Res(2621) = 5.0176e-07;
Res(2622) = 5.0717e-07;
Res(2623) = 5.1377e-07;
Res(2624) = 5.1930e-07;
Res(2625) = 5.2091e-07;
Res(2626) = 5.1781e-07;
Res(2627) = 5.1401e-07;
Res(2628) = 5.1422e-07;
Res(2629) = 5.0969e-07;
Res(2630) = 5.0210e-07;
Res(2631) = 4.9295e-07;
Res(2632) = 4.8500e-07;
Res(2633) = 4.7356e-07;
Res(2634) = 4.7057e-07;
Res(2635) = 4.6993e-07;
Res(2636) = 4.7279e-07;
Res(2637) = 4.7885e-07;
Res(2638) = 4.8686e-07;
Res(2639) = 4.9522e-07;
Res(2640) = 5.0495e-07;
Res(2641) = 5.1719e-07;
Res(2642) = 5.2726e-07;
Res(2643) = 5.3287e-07;
Res(2644) = 5.4023e-07;
Res(2645) = 5.4502e-07;
Res(2646) = 5.5160e-07;
Res(2647) = 5.5290e-07;
Res(2648) = 5.5680e-07;
Res(2649) = 5.6434e-07;
Res(2650) = 5.7326e-07;
Res(2651) = 5.8472e-07;
Res(2652) = 5.8872e-07;
Res(2653) = 5.8359e-07;
Res(2654) = 5.7057e-07;
Res(2655) = 5.5884e-07;
Res(2656) = 5.4825e-07;
Res(2657) = 5.4505e-07;
Res(2658) = 5.5044e-07;
Res(2659) = 5.4741e-07;
Res(2660) = 5.3725e-07;
Res(2661) = 5.2573e-07;
Res(2662) = 5.1188e-07;
Res(2663) = 5.0875e-07;
Res(2664) = 5.1567e-07;
Res(2665) = 5.1015e-07;
Res(2666) = 4.9251e-07;
Res(2667) = 4.7563e-07;
Res(2668) = 4.6154e-07;
Res(2669) = 4.4664e-07;
Res(2670) = 4.3356e-07;
Res(2671) = 4.2256e-07;
Res(2672) = 4.1464e-07;
Res(2673) = 4.0337e-07;
Res(2674) = 3.8751e-07;
Res(2675) = 3.7562e-07;
Res(2676) = 3.6324e-07;
Res(2677) = 3.4859e-07;
Res(2678) = 3.3293e-07;
Res(2679) = 3.1875e-07;
Res(2680) = 3.0942e-07;
Res(2681) = 3.0002e-07;
Res(2682) = 2.9187e-07;
Res(2683) = 2.8423e-07;
Res(2684) = 2.7770e-07;
Res(2685) = 2.7532e-07;
Res(2686) = 2.7492e-07;
Res(2687) = 2.7770e-07;
Res(2688) = 2.7911e-07;
Res(2689) = 2.7548e-07;
Res(2690) = 2.7448e-07;
Res(2691) = 2.7711e-07;
Res(2692) = 2.7815e-07;
Res(2693) = 2.7749e-07;
Res(2694) = 2.7938e-07;
Res(2695) = 2.8312e-07;
Res(2696) = 2.8196e-07;
Res(2697) = 2.8006e-07;
Res(2698) = 2.8065e-07;
Res(2699) = 2.8623e-07;
Res(2700) = 2.9577e-07;
Res(2701) = 3.0097e-07;
Res(2702) = 3.0313e-07;
Res(2703) = 3.0711e-07;
Res(2704) = 3.1061e-07;
Res(2705) = 3.1420e-07;
Res(2706) = 3.1919e-07;
Res(2707) = 3.2635e-07;
Res(2708) = 3.3658e-07;
Res(2709) = 3.4413e-07;
Res(2710) = 3.5260e-07;
Res(2711) = 3.5840e-07;
Res(2712) = 3.6107e-07;
Res(2713) = 3.5357e-07;
Res(2714) = 3.4277e-07;
Res(2715) = 3.3546e-07;
Res(2716) = 3.2897e-07;
Res(2717) = 3.2372e-07;
Res(2718) = 3.2001e-07;
Res(2719) = 3.1743e-07;
Res(2720) = 3.1580e-07;
Res(2721) = 3.1242e-07;
Res(2722) = 3.0681e-07;
Res(2723) = 2.9859e-07;
Res(2724) = 2.9662e-07;
Res(2725) = 2.9379e-07;
Res(2726) = 2.9051e-07;
Res(2727) = 2.8786e-07;
Res(2728) = 2.8504e-07;
Res(2729) = 2.8120e-07;
Res(2730) = 2.7875e-07;
Res(2731) = 2.8098e-07;
Res(2732) = 2.8101e-07;
Res(2733) = 2.8128e-07;
Res(2734) = 2.7998e-07;
Res(2735) = 2.7391e-07;
Res(2736) = 2.6637e-07;
Res(2737) = 2.5667e-07;
Res(2738) = 2.4771e-07;
Res(2739) = 2.3988e-07;
Res(2740) = 2.3508e-07;
Res(2741) = 2.3319e-07;
Res(2742) = 2.3343e-07;
Res(2743) = 2.3328e-07;
Res(2744) = 2.3190e-07;
Res(2745) = 2.2866e-07;
Res(2746) = 2.2273e-07;
Res(2747) = 2.1606e-07;
Res(2748) = 2.1050e-07;
Res(2749) = 2.0669e-07;
Res(2750) = 2.0415e-07;
Res(2751) = 2.0482e-07;
Res(2752) = 2.0490e-07;
Res(2753) = 1.9879e-07;
Res(2754) = 1.9316e-07;
Res(2755) = 1.9284e-07;
Res(2756) = 1.9381e-07;
Res(2757) = 1.9525e-07;
Res(2758) = 1.9728e-07;
Res(2759) = 1.9739e-07;
Res(2760) = 1.9893e-07;
Res(2761) = 2.0002e-07;
Res(2762) = 1.9927e-07;
Res(2763) = 1.9674e-07;
Res(2764) = 1.9590e-07;
Res(2765) = 1.9647e-07;
Res(2766) = 1.9699e-07;
Res(2767) = 1.9825e-07;
Res(2768) = 1.9734e-07;
Res(2769) = 1.9368e-07;
Res(2770) = 1.9153e-07;
Res(2771) = 1.9084e-07;
Res(2772) = 1.9149e-07;
Res(2773) = 1.9373e-07;
Res(2774) = 1.9266e-07;
Res(2775) = 1.8887e-07;
Res(2776) = 1.8401e-07;
Res(2777) = 1.7894e-07;
Res(2778) = 1.7390e-07;
Res(2779) = 1.6885e-07;
Res(2780) = 1.6475e-07;
Res(2781) = 1.6286e-07;
Res(2782) = 1.6135e-07;
Res(2783) = 1.6122e-07;
Res(2784) = 1.6087e-07;
Res(2785) = 1.6101e-07;
Res(2786) = 1.6253e-07;
Res(2787) = 1.6427e-07;
Res(2788) = 1.6765e-07;
Res(2789) = 1.7020e-07;
Res(2790) = 1.7082e-07;
Res(2791) = 1.6861e-07;
Res(2792) = 1.6514e-07;
Res(2793) = 1.6056e-07;
Res(2794) = 1.5701e-07;
Res(2795) = 1.5712e-07;
Res(2796) = 1.5760e-07;
Res(2797) = 1.5701e-07;
Res(2798) = 1.5549e-07;
Res(2799) = 1.5547e-07;
Res(2800) = 1.5498e-07;
Res(2801) = 1.5487e-07;
Res(2802) = 1.5706e-07;
Res(2803) = 1.6089e-07;
Res(2804) = 1.6641e-07;
Res(2805) = 1.7073e-07;
Res(2806) = 1.7527e-07;
Res(2807) = 1.8163e-07;
Res(2808) = 1.8606e-07;
Res(2809) = 1.8969e-07;
Res(2810) = 1.9321e-07;
Res(2811) = 1.9635e-07;
Res(2812) = 1.9589e-07;
Res(2813) = 1.9432e-07;
Res(2814) = 1.9224e-07;
Res(2815) = 1.9412e-07;
Res(2816) = 1.9585e-07;
Res(2817) = 1.9618e-07;
Res(2818) = 1.9591e-07;
Res(2819) = 1.9419e-07;
Res(2820) = 1.9102e-07;
Res(2821) = 1.8732e-07;
Res(2822) = 1.8291e-07;
Res(2823) = 1.7922e-07;
Res(2824) = 1.7537e-07;
Res(2825) = 1.7018e-07;
Res(2826) = 1.6548e-07;
Res(2827) = 1.6240e-07;
Res(2828) = 1.5922e-07;
Res(2829) = 1.5426e-07;
Res(2830) = 1.4960e-07;
Res(2831) = 1.4518e-07;
Res(2832) = 1.4006e-07;
Res(2833) = 1.3283e-07;
Res(2834) = 1.2577e-07;
Res(2835) = 1.2242e-07;
Res(2836) = 1.2018e-07;
Res(2837) = 1.1682e-07;
Res(2838) = 1.1405e-07;
Res(2839) = 1.1220e-07;
Res(2840) = 1.1081e-07;
Res(2841) = 1.0888e-07;
Res(2842) = 1.0627e-07;
Res(2843) = 1.0421e-07;
Res(2844) = 1.0163e-07;
Res(2845) = 9.9904e-08;
Res(2846) = 9.7928e-08;
Res(2847) = 9.6232e-08;
Res(2848) = 9.4132e-08;
Res(2849) = 9.1545e-08;
Res(2850) = 8.8661e-08;
Res(2851) = 8.6559e-08;
Res(2852) = 8.4794e-08;
Res(2853) = 8.3256e-08;
Res(2854) = 8.1942e-08;
Res(2855) = 8.1471e-08;
Res(2856) = 8.1950e-08;
Res(2857) = 8.2457e-08;
Res(2858) = 8.2651e-08;
Res(2859) = 8.1942e-08;
Res(2860) = 8.0333e-08;
Res(2861) = 7.9266e-08;
Res(2862) = 7.9022e-08;
Res(2863) = 7.9180e-08;
Res(2864) = 7.9792e-08;
Res(2865) = 8.0845e-08;
Res(2866) = 8.2419e-08;
Res(2867) = 8.3083e-08;
Res(2868) = 8.3839e-08;
Res(2869) = 8.5493e-08;
Res(2870) = 8.7221e-08;
Res(2871) = 8.9033e-08;
Res(2872) = 9.1123e-08;
Res(2873) = 9.3472e-08;
Res(2874) = 9.7431e-08;
Res(2875) = 1.0139e-07;
Res(2876) = 1.0557e-07;
Res(2877) = 1.0914e-07;
Res(2878) = 1.1432e-07;
Res(2879) = 1.1956e-07;
Res(2880) = 1.2344e-07;
Res(2881) = 1.2778e-07;
Res(2882) = 1.3360e-07;
Res(2883) = 1.3812e-07;
Res(2884) = 1.4438e-07;
Res(2885) = 1.5118e-07;
Res(2886) = 1.5621e-07;
Res(2887) = 1.6166e-07;
Res(2888) = 1.6455e-07;
Res(2889) = 1.6495e-07;
Res(2890) = 1.6472e-07;
Res(2891) = 1.6411e-07;
Res(2892) = 1.6491e-07;
Res(2893) = 1.6424e-07;
Res(2894) = 1.6135e-07;
Res(2895) = 1.5654e-07;
Res(2896) = 1.5376e-07;
Res(2897) = 1.5007e-07;
Res(2898) = 1.4741e-07;
Res(2899) = 1.4420e-07;
Res(2900) = 1.4129e-07;
Res(2901) = 1.3740e-07;
Res(2902) = 1.3070e-07;
Res(2903) = 1.2423e-07;
Res(2904) = 1.1862e-07;
Res(2905) = 1.1504e-07;
Res(2906) = 1.1241e-07;
Res(2907) = 1.0927e-07;
Res(2908) = 1.0576e-07;
Res(2909) = 1.0330e-07;
Res(2910) = 1.0056e-07;
Res(2911) = 9.7593e-08;
Res(2912) = 9.4592e-08;
Res(2913) = 9.1761e-08;
Res(2914) = 8.8681e-08;
Res(2915) = 8.4819e-08;
Res(2916) = 8.2184e-08;
Res(2917) = 7.9720e-08;
Res(2918) = 7.7829e-08;
Res(2919) = 7.5449e-08;
Res(2920) = 7.3704e-08;
Res(2921) = 7.2441e-08;
Res(2922) = 7.1164e-08;
Res(2923) = 6.9545e-08;
Res(2924) = 6.7625e-08;
Res(2925) = 6.5343e-08;
Res(2926) = 6.3483e-08;
Res(2927) = 6.2347e-08;
Res(2928) = 6.1653e-08;
Res(2929) = 6.0076e-08;
Res(2930) = 5.9266e-08;
Res(2931) = 5.8175e-08;
Res(2932) = 5.7664e-08;
Res(2933) = 5.7140e-08;
Res(2934) = 5.6397e-08;
Res(2935) = 5.5555e-08;
Res(2936) = 5.4487e-08;
Res(2937) = 5.2741e-08;
Res(2938) = 5.0707e-08;
Res(2939) = 4.8829e-08;
Res(2940) = 4.7252e-08;
Res(2941) = 4.6598e-08;
Res(2942) = 4.5849e-08;
Res(2943) = 4.4837e-08;
Res(2944) = 4.3712e-08;
Res(2945) = 4.2997e-08;
Res(2946) = 4.2664e-08;
Res(2947) = 4.2410e-08;
Res(2948) = 4.3001e-08;
Res(2949) = 4.2948e-08;
Res(2950) = 4.2871e-08;
Res(2951) = 4.2694e-08;
Res(2952) = 4.3062e-08;
Res(2953) = 4.3427e-08;
Res(2954) = 4.3818e-08;
Res(2955) = 4.4270e-08;
Res(2956) = 4.4269e-08;
Res(2957) = 4.3780e-08;
Res(2958) = 4.3870e-08;
Res(2959) = 4.4242e-08;
Res(2960) = 4.4229e-08;
Res(2961) = 4.4523e-08;
Res(2962) = 4.4680e-08;
Res(2963) = 4.4629e-08;
Res(2964) = 4.4778e-08;
Res(2965) = 4.4925e-08;
Res(2966) = 4.5214e-08;
Res(2967) = 4.5333e-08;
Res(2968) = 4.5739e-08;
Res(2969) = 4.6446e-08;
Res(2970) = 4.6846e-08;
Res(2971) = 4.8250e-08;
Res(2972) = 5.0272e-08;
Res(2973) = 5.1169e-08;
Res(2974) = 5.2661e-08;
Res(2975) = 5.3893e-08;
Res(2976) = 5.4789e-08;
Res(2977) = 5.5945e-08;
Res(2978) = 5.7021e-08;
Res(2979) = 5.8545e-08;
Res(2980) = 5.9397e-08;
Res(2981) = 6.0551e-08;
Res(2982) = 6.1660e-08;
Res(2983) = 6.2065e-08;
Res(2984) = 6.2152e-08;
Res(2985) = 6.2593e-08;
Res(2986) = 6.4075e-08;
Res(2987) = 6.5120e-08;
Res(2988) = 6.5794e-08;
Res(2989) = 6.5309e-08;
Res(2990) = 6.3664e-08;
Res(2991) = 6.2346e-08;
Res(2992) = 6.1890e-08;
Res(2993) = 6.2789e-08;
Res(2994) = 6.4159e-08;
Res(2995) = 6.6003e-08;
Res(2996) = 6.7713e-08;
Res(2997) = 6.8618e-08;
Res(2998) = 6.9521e-08;
Res(2999) = 7.0681e-08;
Res(3000) = 7.1615e-08;
Res(3001) = 7.2960e-08;
Res(3002) = 7.3907e-08;
Res(3003) = 7.4149e-08;
Res(3004) = 7.3802e-08;
Res(3005) = 7.3075e-08;
Res(3006) = 7.1785e-08;
Res(3007) = 7.0673e-08;
Res(3008) = 6.9980e-08;
Res(3009) = 6.9154e-08;
Res(3010) = 6.8912e-08;
Res(3011) = 6.8254e-08;
Res(3012) = 6.6913e-08;
Res(3013) = 6.5842e-08;
Res(3014) = 6.5225e-08;
Res(3015) = 6.4413e-08;
Res(3016) = 6.4352e-08;
Res(3017) = 6.3839e-08;
Res(3018) = 6.3762e-08;
Res(3019) = 6.4099e-08;
Res(3020) = 6.4071e-08;
Res(3021) = 6.2586e-08;
Res(3022) = 6.0930e-08;
Res(3023) = 5.8622e-08;
Res(3024) = 5.7079e-08;
Res(3025) = 5.5611e-08;
Res(3026) = 5.4104e-08;
Res(3027) = 5.2572e-08;
Res(3028) = 5.1353e-08;
Res(3029) = 5.0266e-08;
Res(3030) = 5.0008e-08;
Res(3031) = 4.9679e-08;
Res(3032) = 4.9619e-08;
Res(3033) = 4.9232e-08;
Res(3034) = 4.8189e-08;
Res(3035) = 4.6847e-08;
Res(3036) = 4.6079e-08;
Res(3037) = 4.5049e-08;
Res(3038) = 4.3941e-08;
Res(3039) = 4.3073e-08;
Res(3040) = 4.1696e-08;
Res(3041) = 4.0725e-08;
Res(3042) = 3.9749e-08;
Res(3043) = 3.8604e-08;
Res(3044) = 3.7077e-08;
Res(3045) = 3.5932e-08;
Res(3046) = 3.4658e-08;
Res(3047) = 3.3888e-08;
Res(3048) = 3.3341e-08;
Res(3049) = 3.2340e-08;
Res(3050) = 3.1117e-08;
Res(3051) = 3.0066e-08;
Res(3052) = 2.8817e-08;
Res(3053) = 2.7792e-08;
Res(3054) = 2.6947e-08;
Res(3055) = 2.6308e-08;
Res(3056) = 2.5962e-08;
Res(3057) = 2.5844e-08;
Res(3058) = 2.5597e-08;
Res(3059) = 2.5346e-08;
Res(3060) = 2.5179e-08;
Res(3061) = 2.5184e-08;
Res(3062) = 2.5142e-08;
Res(3063) = 2.4982e-08;
Res(3064) = 2.4918e-08;
Res(3065) = 2.4701e-08;
Res(3066) = 2.4083e-08;
Res(3067) = 2.3750e-08;
Res(3068) = 2.3256e-08;
Res(3069) = 2.2856e-08;
Res(3070) = 2.2547e-08;
Res(3071) = 2.2451e-08;
Res(3072) = 2.2301e-08;
Res(3073) = 2.2155e-08;
Res(3074) = 2.1916e-08;
Res(3075) = 2.1522e-08;
Res(3076) = 2.1252e-08;
Res(3077) = 2.0895e-08;
Res(3078) = 2.0529e-08;
Res(3079) = 2.0188e-08;
Res(3080) = 1.9773e-08;
Res(3081) = 1.9249e-08;
Res(3082) = 1.8657e-08;
Res(3083) = 1.8453e-08;
Res(3084) = 1.8706e-08;
Res(3085) = 1.8846e-08;
Res(3086) = 1.8649e-08;
Res(3087) = 1.8414e-08;
Res(3088) = 1.8352e-08;
Res(3089) = 1.8424e-08;
Res(3090) = 1.8471e-08;
Res(3091) = 1.8416e-08;
Res(3092) = 1.8218e-08;
Res(3093) = 1.8118e-08;
Res(3094) = 1.8288e-08;
Res(3095) = 1.8562e-08;
Res(3096) = 1.8733e-08;
Res(3097) = 1.8768e-08;
Res(3098) = 1.8675e-08;
Res(3099) = 1.8532e-08;
Res(3100) = 1.8534e-08;
Res(3101) = 1.8580e-08;
Res(3102) = 1.8714e-08;
Res(3103) = 1.8884e-08;
Res(3104) = 1.9382e-08;
Res(3105) = 1.9728e-08;
Res(3106) = 1.9936e-08;
Res(3107) = 1.9951e-08;
Res(3108) = 1.9819e-08;
Res(3109) = 2.0108e-08;
Res(3110) = 2.0468e-08;
Res(3111) = 2.1079e-08;
Res(3112) = 2.1655e-08;
Res(3113) = 2.1912e-08;
Res(3114) = 2.1898e-08;
Res(3115) = 2.1645e-08;
Res(3116) = 2.1663e-08;
Res(3117) = 2.2025e-08;
Res(3118) = 2.2505e-08;
Res(3119) = 2.2911e-08;
Res(3120) = 2.2899e-08;
Res(3121) = 2.2691e-08;
Res(3122) = 2.2670e-08;
Res(3123) = 2.2797e-08;
Res(3124) = 2.2908e-08;
Res(3125) = 2.3083e-08;
Res(3126) = 2.3232e-08;
Res(3127) = 2.3125e-08;
Res(3128) = 2.2746e-08;
Res(3129) = 2.2180e-08;
Res(3130) = 2.1804e-08;
Res(3131) = 2.1368e-08;
Res(3132) = 2.1061e-08;
Res(3133) = 2.0642e-08;
Res(3134) = 2.0203e-08;
Res(3135) = 2.0072e-08;
Res(3136) = 2.0312e-08;
Res(3137) = 2.0748e-08;
Res(3138) = 2.1171e-08;
Res(3139) = 2.1363e-08;
Res(3140) = 2.1593e-08;
Res(3141) = 2.2166e-08;
Res(3142) = 2.2871e-08;
Res(3143) = 2.3953e-08;
Res(3144) = 2.4977e-08;
Res(3145) = 2.6004e-08;
Res(3146) = 2.6720e-08;
Res(3147) = 2.7338e-08;
Res(3148) = 2.7669e-08;
Res(3149) = 2.7785e-08;
Res(3150) = 2.8243e-08;
Res(3151) = 2.8836e-08;
Res(3152) = 2.9374e-08;
Res(3153) = 2.9469e-08;
Res(3154) = 2.9427e-08;
Res(3155) = 2.9703e-08;
Res(3156) = 3.0290e-08;
Res(3157) = 3.0572e-08;
Res(3158) = 3.0525e-08;
Res(3159) = 2.9790e-08;
Res(3160) = 2.9063e-08;
Res(3161) = 2.8654e-08;
Res(3162) = 2.8287e-08;
Res(3163) = 2.7984e-08;
Res(3164) = 2.7348e-08;
Res(3165) = 2.6755e-08;
Res(3166) = 2.5943e-08;
Res(3167) = 2.5286e-08;
Res(3168) = 2.4929e-08;
Res(3169) = 2.4632e-08;
Res(3170) = 2.4654e-08;
Res(3171) = 2.4800e-08;
Res(3172) = 2.4573e-08;
Res(3173) = 2.4404e-08;
Res(3174) = 2.4461e-08;
Res(3175) = 2.4360e-08;
Res(3176) = 2.4168e-08;
Res(3177) = 2.4173e-08;
Res(3178) = 2.4146e-08;
Res(3179) = 2.4163e-08;
Res(3180) = 2.4206e-08;
Res(3181) = 2.4047e-08;
Res(3182) = 2.4147e-08;
Res(3183) = 2.3715e-08;
Res(3184) = 2.3359e-08;
Res(3185) = 2.3235e-08;
Res(3186) = 2.3104e-08;
Res(3187) = 2.3016e-08;
Res(3188) = 2.3146e-08;
Res(3189) = 2.2981e-08;
Res(3190) = 2.2435e-08;
Res(3191) = 2.1463e-08;
Res(3192) = 2.0828e-08;
Res(3193) = 2.0302e-08;
Res(3194) = 1.9606e-08;
Res(3195) = 1.8863e-08;
Res(3196) = 1.8236e-08;
Res(3197) = 1.7453e-08;
Res(3198) = 1.6811e-08;
Res(3199) = 1.6424e-08;
Res(3200) = 1.6175e-08;
Res(3201) = 1.6116e-08;
Res(3202) = 1.5870e-08;
Res(3203) = 1.5563e-08;
Res(3204) = 1.5128e-08;
Res(3205) = 1.4696e-08;
Res(3206) = 1.4265e-08;
Res(3207) = 1.3810e-08;
Res(3208) = 1.3305e-08;
Res(3209) = 1.2845e-08;
Res(3210) = 1.2321e-08;
Res(3211) = 1.1866e-08;
Res(3212) = 1.1498e-08;
Res(3213) = 1.1287e-08;
Res(3214) = 1.1161e-08;
Res(3215) = 1.1106e-08;
Res(3216) = 1.0992e-08;
Res(3217) = 1.0696e-08;
Res(3218) = 1.0359e-08;
Res(3219) = 1.0089e-08;
Res(3220) = 9.9010e-09;
